LANGUAGE_NAME,VALUE,SOURCE_NAME,ID,LANGUAGE_ID,FEATURE_ID,SOURCE
Agta (Central),NegVSO,Healey 1960[ 90],http://wals.info/valuesets/144T-agc,http://wals.info/languoid/lect/wals_code_agc,http://wals.info/feature/144T,http://wals.info/refdb/record/Healey-1960[ 90]
Agta (Dupaningan),NegVSO,Robinson 2008[ 221],http://wals.info/valuesets/144T-agd,http://wals.info/languoid/lect/wals_code_agd,http://wals.info/feature/144T,http://wals.info/refdb/record/Robinson-2008[ 221]
Alsea,NegV & VS & VO,Frachtenberg 1920[ passim],http://wals.info/valuesets/144T-als,http://wals.info/languoid/lect/wals_code_als,http://wals.info/feature/144T,http://wals.info/refdb/record/Frachtenberg-1920[ passim]
Anejom,NegVOS,Lynch 2000[ 96],http://wals.info/valuesets/144T-anj,http://wals.info/languoid/lect/wals_code_anj,http://wals.info/feature/144T,http://wals.info/refdb/record/Lynch-2000[ 96]
Anindilyakwa,OptDoubleNeg,"Leeding 1989[ 407, 504-505]",http://wals.info/valuesets/144T-ann,http://wals.info/languoid/lect/wals_code_ann,http://wals.info/feature/144T,"http://wals.info/refdb/record/Leeding-1989[ 407, 504-505]"
Arabic (Modern Standard),NegVSO,Cowan 1958[ passim],http://wals.info/valuesets/144T-ams,http://wals.info/languoid/lect/wals_code_ams,http://wals.info/feature/144T,http://wals.info/refdb/record/Cowan-1958[ passim]
Arabic (Moroccan),ObligDoubleNeg,Harrell 1962[ 152],http://wals.info/valuesets/144T-amr,http://wals.info/languoid/lect/wals_code_amr,http://wals.info/feature/144T,http://wals.info/refdb/record/Harrell-1962[ 152]
Arabic (Syrian),NegVSO/SNegVO,Cowell 1964[ 383],http://wals.info/valuesets/144T-asy,http://wals.info/languoid/lect/wals_code_asy,http://wals.info/feature/144T,http://wals.info/refdb/record/Cowell-1964[ 383]
Atayal,NegV & VS & VO,"Rau 1992[ 147, 161, 169, 173]",http://wals.info/valuesets/144T-ata,http://wals.info/languoid/lect/wals_code_ata,http://wals.info/feature/144T,"http://wals.info/refdb/record/Rau-1992[ 147, 161, 169, 173]"
Bajau (West Coast),NegV & VSO/SVO,Miller 2007[ 340],http://wals.info/valuesets/144T-bwc,http://wals.info/languoid/lect/wals_code_bwc,http://wals.info/feature/144T,http://wals.info/refdb/record/Miller-2007[ 340]
Barambu,OptDoubleNeg,"Santandrea 1965b[ 116, 163, 167];Tucker and Bryan 1966[ 155]",http://wals.info/valuesets/144T-bbu,http://wals.info/languoid/lect/wals_code_bbu,http://wals.info/feature/144T,"http://wals.info/refdb/record/Santandrea-1965b[ 116, 163, 167];http://wals.info/refdb/record/Tucker-and-Bryan-1966[ 155]"
Batak (Karo),NegVSO/SNegVO,Woollams 1996[ 251],http://wals.info/valuesets/144T-bkr,http://wals.info/languoid/lect/wals_code_bkr,http://wals.info/feature/144T,http://wals.info/refdb/record/Woollams-1996[ 251]
Batak (Toba),NegVOS,"Nababan 1981[ 116];Percival 1981[ 82, passim]",http://wals.info/valuesets/144T-bto,http://wals.info/languoid/lect/wals_code_bto,http://wals.info/feature/144T,"http://wals.info/refdb/record/Nababan-1981[ 116];http://wals.info/refdb/record/Percival-1981[ 82, passim]"
Baure,NegVOS,Baptista and Wallin 1967[ 36],http://wals.info/valuesets/144T-baq,http://wals.info/languoid/lect/wals_code_baq,http://wals.info/feature/144T,http://wals.info/refdb/record/Baptista-and-Wallin-1967[ 36]
Bella Coola,NegVSO,Nater 1984[ 122];Davis and Saunders 1980[ passim],http://wals.info/valuesets/144T-bco,http://wals.info/languoid/lect/wals_code_bco,http://wals.info/feature/144T,http://wals.info/refdb/record/Nater-1984[ 122];http://wals.info/refdb/record/Davis-and-Saunders-1980[ passim]
Berber (Chaouia),NegVSO/SNegVO,Penchoen 1973a[ 50],http://wals.info/valuesets/144T-bch,http://wals.info/languoid/lect/wals_code_bch,http://wals.info/feature/144T,http://wals.info/refdb/record/Penchoen-1973a[ 50]
Berber (Figuig),NegVSO,"Kossmann 1997[ 270, 275, 358]",http://wals.info/valuesets/144T-bfg,http://wals.info/languoid/lect/wals_code_bfg,http://wals.info/feature/144T,"http://wals.info/refdb/record/Kossmann-1997[ 270, 275, 358]"
Bontok,NegV & VSO/SVO,Waterman 1932[ 85];Seidenadel 1909[ 139],http://wals.info/valuesets/144T-btk,http://wals.info/languoid/lect/wals_code_btk,http://wals.info/feature/144T,http://wals.info/refdb/record/Waterman-1932[ 85];http://wals.info/refdb/record/Seidenadel-1909[ 139]
Cakchiquel,ObligDoubleNeg,"García Matzar and Rodríguez Guaján 1997[ 226, Garcia Matzar]",http://wals.info/valuesets/144T-cak,http://wals.info/languoid/lect/wals_code_cak,http://wals.info/feature/144T,"http://wals.info/refdb/record/Garcia-Matzar-and-Rodriguez-Guajan-1997[ 226, Garcia Matzar]"
Cayuvava,[Neg-V]OS,"Key 1967[ 30, passim]",http://wals.info/valuesets/144T-cyv,http://wals.info/languoid/lect/wals_code_cyv,http://wals.info/feature/144T,"http://wals.info/refdb/record/Key-1967[ 30, passim]"
Cèmuhî,NegVOS,Lynch 2002c[ 762],http://wals.info/valuesets/144T-cem,http://wals.info/languoid/lect/wals_code_cem,http://wals.info/feature/144T,http://wals.info/refdb/record/Lynch-2002c[ 762]
Chamorro,NegVSO,Topping 1973[ passim],http://wals.info/valuesets/144T-cha,http://wals.info/languoid/lect/wals_code_cha,http://wals.info/feature/144T,http://wals.info/refdb/record/Topping-1973[ passim]
Chatino (Sierra Occidental),NegVSO,"Pride 1965[ 39, 77]",http://wals.info/valuesets/144T-cso,http://wals.info/languoid/lect/wals_code_cso,http://wals.info/feature/144T,"http://wals.info/refdb/record/Pride-1965[ 39, 77]"
Chatino (Yaitepec),NegVSO,Rasch 2002[ 236],http://wals.info/valuesets/144T-cya,http://wals.info/languoid/lect/wals_code_cya,http://wals.info/feature/144T,http://wals.info/refdb/record/Rasch-2002[ 236]
Chinantec (Comaltepec),[Neg-V]SO,"Anderson 1989[ 29, 7-8, passim]",http://wals.info/valuesets/144T-ccm,http://wals.info/languoid/lect/wals_code_ccm,http://wals.info/feature/144T,"http://wals.info/refdb/record/Anderson-1989[ 29, 7-8, passim]"
Chinantec (Lealao),NegVOS,"Rupp 1989[ 11, 32]",http://wals.info/valuesets/144T-cle,http://wals.info/languoid/lect/wals_code_cle,http://wals.info/feature/144T,"http://wals.info/refdb/record/Rupp-1989[ 11, 32]"
